date;open;high;low;close;DOLLAR;volume
2014-08-01;2.2585999965667725;2.280400037765503;2.2416999340057373;2.2602999210357666;2.2602999210357666;0
2014-08-04;2.2358999252319336;2.259999990463257;2.2358999252319336;2.2523000240325928;2.2523000240325928;0
2014-08-05;2.2558000087738037;2.276599884033203;2.2544000148773193;2.253999948501587;2.253999948501587;0
2014-08-06;2.2783000469207764;2.2927000522613525;2.26200008392334;2.2762999534606934;2.2762999534606934;0
2014-08-07;2.2555999755859375;2.2867000102996826;2.2551000118255615;2.270699977874756;2.270699977874756;0
2014-08-08;2.2920000553131104;2.3041000366210938;2.276700019836426;2.294100046157837;2.294100046157837;0
2014-08-11;2.2790000438690186;2.2848000526428223;2.262399911880493;2.2790000438690186;2.2790000438690186;0
2014-08-12;2.2704999446868896;2.2815001010894775;2.2564001083374023;2.27239990234375;2.27239990234375;0
2014-08-13;2.273200035095215;2.2832999229431152;2.2572999000549316;2.274899959564209;2.274899959564209;0
2014-08-14;2.2764999866485596;2.2809998989105225;2.2618000507354736;2.2785000801086426;2.2785000801086426;0
2014-08-15;2.2639999389648438;2.272900104522705;2.247999906539917;2.2639000415802;2.2639000415802;0
2014-08-18;2.256700038909912;2.2614998817443848;2.241300106048584;2.2455999851226807;2.2455999851226807;0
2014-08-19;2.254699945449829;2.261699914932251;2.2393999099731445;2.255199909210205;2.255199909210205;0
2014-08-20;2.2416999340057373;2.2546000480651855;2.2274999618530273;2.243499994277954;2.243499994277954;0
2014-08-21;2.2572999000549316;2.259999990463257;2.2432000637054443;2.2572999000549316;2.2572999000549316;0
2014-08-22;2.2646000385284424;2.279400110244751;2.2509000301361084;2.2667999267578125;2.2667999267578125;0
2014-08-25;2.262500047683716;2.2811999320983887;2.2583000659942627;2.272900104522705;2.272900104522705;0
2014-08-26;2.2809998989105225;2.2850000858306885;2.2667999267578125;2.282900094985962;2.282900094985962;0
2014-08-27;2.258699893951416;2.261399984359741;2.2425999641418457;2.2585999965667725;2.2585999965667725;0
2014-08-28;2.2432000637054443;2.2535998821258545;2.2390999794006348;2.2435998916625977;2.2435998916625977;0
2014-08-29;2.234999895095825;2.24180006980896;2.2214999198913574;2.2372000217437744;2.2372000217437744;0
2014-09-01;2.231600046157837;2.2370998859405518;2.2167999744415283;2.231600046157837;2.231600046157837;0
2014-09-02;2.2411999702453613;2.2530999183654785;2.227799892425537;2.2430999279022217;2.2430999279022217;0
2014-09-03;2.2397000789642334;2.240299940109253;2.22379994392395;2.239799976348877;2.239799976348877;0
2014-09-04;2.2320001125335693;2.24180006980896;2.2219998836517334;2.2339999675750732;2.2339999675750732;0
2014-09-05;2.2392001152038574;2.2465999126434326;2.223299980163574;2.239300012588501;2.239300012588501;0
2014-09-08;2.237799882888794;2.2535998821258545;2.224400043487549;2.237799882888794;2.237799882888794;0
2014-09-09;2.2630999088287354;2.286400079727173;2.2490999698638916;2.265000104904175;2.265000104904175;0
2014-09-10;2.2813000679016113;2.2969000339508057;2.267899990081787;2.2832000255584717;2.2832000255584717;0
2014-09-11;2.2723000049591064;2.2964999675750732;2.268199920654297;2.2852001190185547;2.2852001190185547;0
2014-09-12;2.2929000854492188;2.340100049972534;2.278599977493286;2.2948999404907227;2.2948999404907227;0
2014-09-15;2.3348000049591064;2.3473000526428223;2.3203999996185303;2.271899938583374;2.271899938583374;0
2014-09-16;2.3375000953674316;2.3429999351501465;2.3203001022338867;2.3394999504089355;2.3394999504089355;0
2014-09-17;2.333699941635132;2.3478000164031982;2.318000078201294;2.333699941635132;2.333699941635132;0
2014-09-18;2.3552000522613525;2.3736000061035156;2.338099956512451;2.355299949645996;2.355299949645996;0
2014-09-19;2.3610999584198;2.3740999698638916;2.3459999561309814;2.3631999492645264;2.3631999492645264;0
2014-09-22;2.364300012588501;2.3896000385284424;2.348099946975708;2.365000009536743;2.365000009536743;0
2014-09-23;2.3961000442504883;2.4093000888824463;2.3782999515533447;2.395699977874756;2.395699977874756;0
2014-09-24;2.4077000617980957;2.414599895477295;2.3933000564575195;2.4096999168395996;2.4096999168395996;0
2014-09-25;2.379699945449829;2.4217000007629395;2.3635001182556152;2.3794000148773193;2.3794000148773193;0
2014-09-26;2.42330002784729;2.4400999546051025;2.40939998626709;2.4251999855041504;2.4251999855041504;0
2014-09-29;2.413100004196167;2.473599910736084;2.400099992752075;2.419800043106079;2.419800043106079;0
2014-09-30;2.441699981689453;2.45770001411438;2.429800033569336;2.44350004196167;2.44350004196167;0
2014-10-01;2.4356000423431396;2.4755001068115234;2.420599937438965;2.4358999729156494;2.4358999729156494;0
2014-10-02;2.4800000190734863;2.4941000938415527;2.4649999141693115;2.4816999435424805;2.4816999435424805;0
2014-10-03;2.4904000759124756;2.503000020980835;2.4760000705718994;2.4921000003814697;2.4921000003814697;0
2014-10-06;2.4958999156951904;2.4964001178741455;2.3742001056671143;2.454900026321411;2.454900026321411;0
2014-10-07;2.423799991607666;2.426300048828125;2.3850998878479004;2.425299882888794;2.425299882888794;0
2014-10-08;2.391400098800659;2.426500082015991;2.3724000453948975;2.393199920654297;2.393199920654297;0
2014-10-09;2.3738999366760254;2.3940000534057617;2.356600046157837;2.374000072479248;2.374000072479248;0
2014-10-10;2.3931000232696533;2.420599937438965;2.3785998821258545;2.39490008354187;2.39490008354187;0
2014-10-13;2.4230000972747803;2.4267001152038574;2.377500057220459;2.385999917984009;2.385999917984009;0
2014-10-14;2.3905999660491943;2.4024999141693115;2.387399911880493;2.390500068664551;2.390500068664551;0
2014-10-15;2.396699905395508;2.4433000087738037;2.378499984741211;2.3961000442504883;2.3961000442504883;0
2014-10-16;2.452399969100952;2.4988999366760254;2.4342000484466553;2.452399969100952;2.452399969100952;0
2014-10-17;2.464400053024292;2.4672000408172607;2.426800012588501;2.46589994430542;2.46589994430542;0
2014-10-20;2.4307000637054443;2.460900068283081;2.4196999073028564;2.4307000637054443;2.4307000637054443;0
2014-10-21;2.4621999263763428;2.4967000484466553;2.460200071334839;2.4621999263763428;2.4621999263763428;0
2014-10-22;2.4760000705718994;2.487499952316284;2.4577999114990234;2.4779999256134033;2.4779999256134033;0
2014-10-23;2.470099925994873;2.505000114440918;2.470099925994873;2.484299898147583;2.484299898147583;0
2014-10-24;2.495500087738037;2.4967000484466553;2.450000047683716;2.495699882507324;2.495699882507324;0
2014-10-27;2.4667999744415283;2.5520999431610107;2.4667999744415283;2.468899965286255;2.468899965286255;0
2014-10-28;2.5195999145507812;2.519700050354004;2.471400022506714;2.5195999145507812;2.5195999145507812;0
2014-10-29;2.458199977874756;2.466399908065796;2.4196999073028564;2.458199977874756;2.458199977874756;0
2014-10-30;2.4579999446868896;2.4584999084472656;2.3889999389648438;2.4577999114990234;2.4577999114990234;0
2014-10-31;2.401599884033203;2.451900005340576;2.3938000202178955;2.401599884033203;2.401599884033203;0
2014-11-03;2.4235999584198;2.5011000633239746;2.4235999584198;2.4135000705718994;2.4135000705718994;0
2014-11-04;2.4921000003814697;2.5276999473571777;2.4904000759124756;2.492300033569336;2.492300033569336;0
2014-11-05;2.493799924850464;2.5251998901367188;2.4935998916625977;2.4939000606536865;2.4939000606536865;0
2014-11-06;2.501699924468994;2.546799898147583;2.4986000061035156;2.501300096511841;2.501300096511841;0
2014-11-07;2.5664000511169434;2.585099935531616;2.5460000038146973;2.5666000843048096;2.5666000843048096;0
2014-11-10;2.553800106048584;2.5562000274658203;2.5295000076293945;2.5488998889923096;2.5488998889923096;0
2014-11-11;2.549299955368042;2.567500114440918;2.535099983215332;2.5494000911712646;2.5494000911712646;0
2014-11-12;2.5541999340057373;2.5606000423431396;2.532399892807007;2.5543999671936035;2.5543999671936035;0
2014-11-13;2.5632998943328857;2.5764000415802;2.5436999797821045;2.5631000995635986;2.5631000995635986;0
2014-11-14;2.585599899291992;2.625;2.5840001106262207;2.585900068283081;2.585900068283081;0
2014-11-17;2.5968000888824463;2.6149001121520996;2.578000068664551;2.5968000888824463;2.5968000888824463;0
2014-11-18;2.60509991645813;2.605600118637085;2.5827999114990234;2.6047000885009766;2.6047000885009766;0
2014-11-19;2.5792999267578125;2.596299886703491;2.567699909210205;2.5790998935699463;2.5790998935699463;0
2014-11-20;2.5687999725341797;2.5717999935150146;2.5518999099731445;2.5689001083374023;2.5689001083374023;0
2014-11-21;2.5697999000549316;2.5708999633789062;2.515899896621704;2.569700002670288;2.569700002670288;0
2014-11-24;2.5141000747680664;2.5404999256134033;2.4995999336242676;2.51200008392334;2.51200008392334;0
2014-11-25;2.5423998832702637;2.5455000400543213;2.5148000717163086;2.5425000190734863;2.5425000190734863;0
2014-11-26;2.526900053024292;2.52810001373291;2.4941000938415527;2.527100086212158;2.527100086212158;0
2014-11-27;2.4979000091552734;2.5132999420166016;2.4907000064849854;2.4979000091552734;2.4979000091552734;0
2014-11-28;2.5271999835968018;2.5787999629974365;2.5243000984191895;2.5271999835968018;2.5271999835968018;0
2014-12-01;2.5608999729156494;2.575200080871582;2.541300058364868;2.5315001010894775;2.5315001010894775;0
2014-12-02;2.5566000938415527;2.577500104904175;2.5434999465942383;2.556999921798706;2.556999921798706;0
2014-12-03;2.5648000240325928;2.58270001411438;2.5467000007629395;2.5648999214172363;2.5648999214172363;0
2014-12-04;2.5494000911712646;2.5894999504089355;2.5427000522613525;2.549099922180176;2.549099922180176;0
2014-12-05;2.588200092315674;2.6034998893737793;2.566800117492676;2.5882999897003174;2.5882999897003174;0
2014-12-08;2.5834999084472656;2.59689998626709;2.573699951171875;2.5861001014709473;2.5861001014709473;0
2014-12-09;2.5969998836517334;2.6085000038146973;2.5782999992370605;2.59660005569458;2.59660005569458;0
2014-12-10;2.5894999504089355;2.603100061416626;2.574899911880493;2.5894999504089355;2.5894999504089355;0
2014-12-11;2.613100051879883;2.648699998855591;2.5969998836517334;2.613100051879883;2.613100051879883;0
2014-12-12;2.6468000411987305;2.665600061416626;2.630199909210205;2.646699905395508;2.646699905395508;0
2014-12-15;2.6296000480651855;2.688199996948242;2.6296000480651855;2.649600028991699;2.649600028991699;0
2014-12-16;2.692199945449829;2.7548000812530518;2.6809000968933105;2.6921000480651855;2.6921000480651855;0
2014-12-17;2.735300064086914;2.7444000244140625;2.687700033187866;2.7351999282836914;2.7351999282836914;0
2014-12-18;2.712399959564209;2.712899923324585;2.6530001163482666;2.7119998931884766;2.7119998931884766;0
2014-12-19;2.6593000888824463;2.662600040435791;2.6312999725341797;2.6593000888824463;2.6593000888824463;0
2014-12-22;2.63919997215271;2.6594998836517334;2.634000062942505;2.6565001010894775;2.6565001010894775;0
2014-12-23;2.662100076675415;2.706199884414673;2.640500068664551;2.662400007247925;2.662400007247925;0
2014-12-24;2.6912999153137207;2.694999933242798;2.674999952316284;2.691200017929077;2.691200017929077;0
2014-12-25;2.6912999153137207;2.695199966430664;2.674999952316284;2.691200017929077;2.691200017929077;0
2014-12-26;2.6867001056671143;2.6867001056671143;2.6867001056671143;2.695199966430664;2.695199966430664;0
2014-12-29;2.678299903869629;2.6947999000549316;2.6521999835968018;2.692699909210205;2.692699909210205;0
2014-12-30;2.69950008392334;2.7011001110076904;2.6445000171661377;2.6993000507354736;2.6993000507354736;0
2014-12-31;2.654099941253662;2.6545000076293945;2.637399911880493;2.654099941253662;2.654099941253662;0
2015-01-01;2.6524999141693115;2.6524999141693115;2.6524999141693115;2.6542000770568848;2.6542000770568848;0
2015-01-02;2.661400079727173;2.7040998935699463;2.6524999141693115;2.6531999111175537;2.6531999111175537;0
2015-01-05;2.6779000759124756;2.714900016784668;2.6779000759124756;2.691200017929077;2.691200017929077;0
2015-01-06;2.703399896621704;2.7186999320983887;2.688800096511841;2.7030999660491943;2.7030999660491943;0
2015-01-07;2.6967999935150146;2.6975998878479004;2.6600000858306885;2.6965999603271484;2.6965999603271484;0
2015-01-08;2.6798999309539795;2.6986000537872314;2.6586999893188477;2.680799961090088;2.680799961090088;0
2015-01-09;2.6600000858306885;2.670599937438965;2.6257998943328857;2.6596999168395996;2.6596999168395996;0
2015-01-12;2.621000051498413;2.6695001125335693;2.621000051498413;2.6263999938964844;2.6263999938964844;0
2015-01-13;2.6702001094818115;2.678999900817871;2.628999948501587;2.6702001094818115;2.6702001094818115;0
2015-01-14;2.639899969100952;2.6491000652313232;2.5999999046325684;2.6396000385284424;2.6396000385284424;0
2015-01-15;2.612499952316284;2.628200054168701;2.5929999351501465;2.6120998859405518;2.6120998859405518;0
2015-01-16;2.638700008392334;2.6414999961853027;2.6122000217437744;2.638700008392334;2.638700008392334;0
2015-01-19;2.603100061416626;2.6284000873565674;2.598900079727173;2.6168999671936035;2.6168999671936035;0
2015-01-20;2.648200035095215;2.6491000652313232;2.613100051879883;2.648099899291992;2.648099899291992;0
2015-01-21;2.6108999252319336;2.6117000579833984;2.5826001167297363;2.6110000610351562;2.6110000610351562;0
2015-01-22;2.5969998836517334;2.5985000133514404;2.5453999042510986;2.597100019454956;2.597100019454956;0
2015-01-23;2.5708999633789062;2.592600107192993;2.5666000843048096;2.57069993019104;2.57069993019104;0
2015-01-26;2.5841000080108643;2.603600025177002;2.5748000144958496;2.5778000354766846;2.5778000354766846;0
2015-01-27;2.5801000595092773;2.594399929046631;2.562000036239624;2.579900026321411;2.579900026321411;0
2015-01-28;2.568700075149536;2.587100028991699;2.547600030899048;2.5692999362945557;2.5692999362945557;0
2015-01-29;2.5729000568389893;2.6006999015808105;2.571500062942505;2.5731000900268555;2.5731000900268555;0
2015-01-30;2.600100040435791;2.6854000091552734;2.5994999408721924;2.6001999378204346;2.6001999378204346;0
2015-02-02;2.678800106048584;2.708899974822998;2.651400089263916;2.678800106048584;2.678800106048584;0
2015-02-03;2.723599910736084;2.7255001068115234;2.68969988822937;2.723599910736084;2.723599910736084;0
2015-02-04;2.690999984741211;2.732300043106079;2.690000057220459;2.6910998821258545;2.6910998821258545;0
2015-02-05;2.738300085067749;2.7565999031066895;2.7067999839782715;2.738300085067749;2.738300085067749;0
2015-02-06;2.741300106048584;2.779099941253662;2.7411999702453613;2.7416000366210938;2.7416000366210938;0
2015-02-09;2.7583000659942627;2.791800022125244;2.7574000358581543;2.779599905014038;2.779599905014038;0
2015-02-10;2.766200065612793;2.8348000049591064;2.753999948501587;2.7662999629974365;2.7662999629974365;0
2015-02-11;2.8304998874664307;2.8698999881744385;2.8299999237060547;2.8310999870300293;2.8310999870300293;0
2015-02-12;2.865600109100342;2.8742001056671143;2.8368000984191895;2.865499973297119;2.865499973297119;0
2015-02-13;2.816999912261963;2.852299928665161;2.8125;2.816999912261963;2.816999912261963;0
