date;open;high;low;close;DOLLAR;volume
2015-02-16;2.825500011444092;2.8313000202178955;2.812700033187866;2.830899953842163;2.830899953842163;0
2015-02-17;2.8261001110076904;2.8264999389648438;2.811000108718872;2.8259999752044678;2.8259999752044678;0
2015-02-18;2.8257999420166016;2.8447999954223633;2.80679988861084;2.825700044631958;2.825700044631958;0
2015-02-19;2.8345000743865967;2.863800048828125;2.819200038909912;2.8340001106262207;2.8340001106262207;0
2015-02-20;2.8629000186920166;2.8808000087738037;2.8494999408721924;2.863300085067749;2.863300085067749;0
2015-02-23;2.8640999794006348;2.897599935531616;2.8596999645233154;2.8640999794006348;2.8640999794006348;0
2015-02-24;2.875499963760376;2.882200002670288;2.8533999919891357;2.8747000694274902;2.8747000694274902;0
2015-02-25;2.8547000885009766;2.8794000148773193;2.8280999660491943;2.8570001125335693;2.8570001125335693;0
2015-02-26;2.871500015258789;2.88700008392334;2.8380000591278076;2.868799924850464;2.868799924850464;0
2015-02-27;2.904400110244751;2.915299892425537;2.853600025177002;2.9049999713897705;2.9049999713897705;0
2015-03-02;2.8368000984191895;2.8812999725341797;2.8340001106262207;2.8368000984191895;2.8368000984191895;0
2015-03-03;2.8926000595092773;2.9135000705718994;2.8926000595092773;2.892699956893921;2.892699956893921;0
2015-03-04;2.9274001121520996;2.996500015258789;2.926800012588501;2.9279000759124756;2.9279000759124756;0
2015-03-05;2.9737000465393066;2.9965999126434326;2.973299980163574;2.971400022506714;2.971400022506714;0
2015-03-06;2.999799966812134;3.066800117492676;2.971100091934204;3.0000998973846436;3.0000998973846436;0
2015-03-09;3.0576999187469482;3.102799892425537;3.055999994277954;3.056999921798706;3.056999921798706;0
2015-03-10;3.1236000061035156;3.1659998893737793;3.0945000648498535;3.1226999759674072;3.1226999759674072;0
2015-03-11;3.1015000343322754;3.135999917984009;3.0789999961853027;3.101599931716919;3.101599931716919;0
2015-03-12;3.12719988822937;3.1303000450134277;3.072999954223633;3.1268999576568604;3.1268999576568604;0
2015-03-13;3.1623001098632812;3.2720000743865967;3.160799980163574;3.163100004196167;3.163100004196167;0
2015-03-16;3.24429988861084;3.2476000785827637;3.209199905395508;3.244999885559082;3.244999885559082;0
2015-03-17;3.2425999641418457;3.2783000469207764;3.2165000438690186;3.242799997329712;3.242799997329712;0
2015-03-18;3.2471001148223877;3.274399995803833;3.2137999534606934;3.2462000846862793;3.2462000846862793;0
2015-03-19;3.2177000045776367;3.296999931335449;3.2177000045776367;3.218100070953369;3.218100070953369;0
2015-03-20;3.2908999919891357;3.31030011177063;3.2060000896453857;3.2904000282287598;3.2904000282287598;0
2015-03-23;3.231100082397461;3.231100082397461;3.157599925994873;3.224600076675415;3.224600076675415;0
2015-03-24;3.1285998821258545;3.1673998832702637;3.09060001373291;3.1282999515533447;3.1282999515533447;0
2015-03-25;3.1361000537872314;3.167099952697754;3.1117000579833984;3.136199951171875;3.136199951171875;0
2015-03-26;3.1975998878479004;3.21589994430542;3.1695001125335693;3.1972999572753906;3.1972999572753906;0
2015-03-27;3.178999900817871;3.243299961090088;3.178299903869629;3.179500102996826;3.179500102996826;0
2015-03-30;3.2539000511169434;3.2850000858306885;3.224100112915039;3.2411999702453613;3.2411999702453613;0
2015-03-31;3.226599931716919;3.263200044631958;3.166100025177002;3.2260000705718994;3.2260000705718994;0
2015-04-01;3.18969988822937;3.1907999515533447;3.1342999935150146;3.188499927520752;3.188499927520752;0
2015-04-02;3.164599895477295;3.1784000396728516;3.1328001022338867;3.164299964904785;3.164299964904785;0
2015-04-03;3.1215999126434326;3.1215999126434326;3.119999885559082;3.1222000122070312;3.1222000122070312;0
2015-04-06;3.0894999504089355;3.1006999015808105;3.0864999294281006;3.1215999126434326;3.1215999126434326;0
2015-04-07;3.1215999126434326;3.1431000232696533;3.1029000282287598;3.1215999126434326;3.1215999126434326;0
2015-04-08;3.1250998973846436;3.126499891281128;3.0618999004364014;3.1250998973846436;3.1250998973846436;0
2015-04-09;3.0453999042510986;3.0606000423431396;3.0192999839782715;3.046099901199341;3.046099901199341;0
2015-04-10;3.05430006980896;3.089400053024292;3.03410005569458;3.055299997329712;3.055299997329712;0
2015-04-13;3.0687999725341797;3.113600015640259;3.052299976348877;3.0717999935150146;3.0717999935150146;0
2015-04-14;3.119499921798706;3.121799945831299;3.0683000087738037;3.1191999912261963;3.1191999912261963;0
2015-04-15;3.064199924468994;3.088399887084961;3.0464999675750732;3.0645999908447266;3.0645999908447266;0
2015-04-16;3.0250000953674316;3.0369999408721924;3.0020999908447266;3.025899887084961;3.025899887084961;0
2015-04-17;3.018899917602539;3.065500020980835;3.001199960708618;3.0185999870300293;3.0185999870300293;0
2015-04-20;3.0371999740600586;3.0529000759124756;3.0155999660491943;3.0367000102996826;3.0367000102996826;0
2015-04-21;3.029400110244751;3.0360000133514404;3.0106000900268555;3.029400110244751;3.029400110244751;0
2015-04-22;3.0304999351501465;3.0322000980377197;2.9934000968933105;3.0260000228881836;3.0260000228881836;0
2015-04-23;3.0044000148773193;3.027100086212158;2.9709999561309814;3.005199909210205;3.005199909210205;0
2015-04-24;2.9691998958587646;2.984800100326538;2.953399896621704;2.9684998989105225;2.9684998989105225;0
2015-04-27;2.9477999210357666;2.9556000232696533;2.897599935531616;2.9482998847961426;2.9482998847961426;0
2015-04-28;2.912600040435791;2.9184000492095947;2.8798999786376953;2.913100004196167;2.913100004196167;0
2015-04-29;2.933000087738037;2.9532999992370605;2.9114999771118164;2.934799909591675;2.934799909591675;0
2015-04-30;2.9530999660491943;3.01419997215271;2.938199996948242;2.952699899673462;2.952699899673462;0
2015-05-01;3.0151000022888184;3.0804998874664307;3.0111000537872314;3.0111000537872314;3.0111000537872314;0
2015-05-04;3.0215001106262207;3.077399969100952;2.990499973297119;3.0111000537872314;3.0111000537872314;0
2015-05-05;3.0780999660491943;3.0864999294281006;3.0392000675201416;3.0829999446868896;3.0829999446868896;0
2015-05-06;3.052999973297119;3.069000005722046;3.019399881362915;3.053100109100342;3.053100109100342;0
2015-05-07;3.0074000358581543;3.0578999519348145;3.0074000358581543;3.028700113296509;3.028700113296509;0
2015-05-08;3.021899938583374;3.037400007247925;2.9749999046325684;3.0213000774383545;3.0213000774383545;0
2015-05-11;2.9735000133514404;3.0404999256134033;2.9523000717163086;2.9711999893188477;2.9711999893188477;0
2015-05-12;3.055799961090088;3.0729000568389893;3.0148000717163086;3.0564000606536865;3.0564000606536865;0
2015-05-13;3.017400026321411;3.022900104522705;2.981100082397461;3.0174999237060547;3.0174999237060547;0
2015-05-14;3.03629994392395;3.0371999740600586;2.9914000034332275;3.0364999771118164;3.0364999771118164;0
2015-05-15;2.9900999069213867;3.010999917984009;2.9683001041412354;2.9899001121520996;2.9899001121520996;0
2015-05-18;2.995800018310547;3.021699905395508;2.985599994659424;2.9914000034332275;2.9914000034332275;0
2015-05-19;3.006200075149536;3.038100004196167;2.9863998889923096;3.0058000087738037;3.0058000087738037;0
2015-05-20;3.0315001010894775;3.0409998893737793;3.0195000171661377;3.031599998474121;3.031599998474121;0
2015-05-21;3.001499891281128;3.0409998893737793;2.9886999130249023;3.001699924468994;3.001699924468994;0
2015-05-22;3.0369999408721924;3.069700002670288;3.0178000926971436;3.0367000102996826;3.0367000102996826;0
2015-05-25;3.074899911880493;3.1287999153137207;3.074899911880493;3.0889999866485596;3.0889999866485596;0
2015-05-26;3.0782999992370605;3.149399995803833;3.0782999992370605;3.0931999683380127;3.0931999683380127;0
2015-05-27;3.1477999687194824;3.180000066757202;3.146199941635132;3.1480000019073486;3.1480000019073486;0
2015-05-28;3.138200044631958;3.178499937057495;3.1222000122070312;3.1379001140594482;3.1379001140594482;0
2015-05-29;3.1586999893188477;3.1900999546051025;3.1356000900268555;3.158400058746338;3.158400058746338;0
2015-06-01;3.1854000091552734;3.207900047302246;3.1566998958587646;3.175800085067749;3.175800085067749;0
2015-06-02;3.170799970626831;3.1733999252319336;3.1291000843048096;3.1695001125335693;3.1695001125335693;0
2015-06-03;3.128000020980835;3.141900062561035;3.098299980163574;3.1285998821258545;3.1285998821258545;0
2015-06-04;3.131999969482422;3.1422998905181885;3.1303000450134277;3.13319993019104;3.13319993019104;0
2015-06-05;3.139899969100952;3.1816999912261963;3.101599931716919;3.140199899673462;3.140199899673462;0
2015-06-08;3.1428000926971436;3.1465001106262207;3.1064000129699707;3.1396000385284424;3.1396000385284424;0
2015-06-09;3.1096999645233154;3.1161000728607178;3.08270001411438;3.1098999977111816;3.1098999977111816;0
2015-06-10;3.0936999320983887;3.0999999046325684;3.061500072479248;3.0954999923706055;3.0954999923706055;0
2015-06-11;3.114500045776367;3.1659998893737793;3.0977001190185547;3.114000082015991;3.114000082015991;0
2015-06-12;3.0878000259399414;3.1240999698638916;3.085400104522705;3.087100028991699;3.087100028991699;0
2015-06-15;3.126499891281128;3.1333999633789062;3.092400074005127;3.11680006980896;3.11680006980896;0
2015-06-16;3.124300003051758;3.135200023651123;3.0945000648498535;3.123500108718872;3.123500108718872;0
2015-06-17;3.0871999263763428;3.100800037384033;3.0653998851776123;3.086899995803833;3.086899995803833;0
2015-06-18;3.038300037384033;3.058000087738037;3.028599977493286;3.0504000186920166;3.0504000186920166;0
2015-06-19;3.061800003051758;3.088399887084961;3.039299964904785;3.057800054550171;3.057800054550171;0
2015-06-22;3.0901999473571777;3.099100112915039;3.0650999546051025;3.0931999683380127;3.0931999683380127;0
2015-06-23;3.084700107574463;3.1119000911712646;3.0701000690460205;3.084399938583374;3.084399938583374;0
2015-06-24;3.0739998817443848;3.0920000076293945;3.0566000938415527;3.0738000869750977;3.0738000869750977;0
2015-06-25;3.0954999923706055;3.1222000122070312;3.073199987411499;3.094899892807007;3.094899892807007;0
2015-06-26;3.1249001026153564;3.1357998847961426;3.1054000854492188;3.1243999004364014;3.1243999004364014;0
2015-06-29;3.1679000854492188;3.1679000854492188;3.121999979019165;3.125699996948242;3.125699996948242;0
2015-06-30;3.1145999431610107;3.140000104904175;3.0838000774383545;3.115000009536743;3.115000009536743;0
2015-07-01;3.1096999645233154;3.1249001026153564;3.0943000316619873;3.1080000400543213;3.1080000400543213;0
2015-07-02;3.145699977874756;3.155100107192993;3.100600004196167;3.1454999446868896;3.1454999446868896;0
2015-07-03;3.0954999923706055;3.133699893951416;3.085599899291992;3.0940001010894775;3.0940001010894775;0
2015-07-06;3.1584999561309814;3.1584999561309814;3.12719988822937;3.129199981689453;3.129199981689453;0
2015-07-07;3.1261000633239746;3.19320011138916;3.1261000633239746;3.1350998878479004;3.1350998878479004;0
2015-07-08;3.178499937057495;3.2379000186920166;3.178499937057495;3.1786999702453613;3.1786999702453613;0
2015-07-09;3.2330000400543213;3.233799934387207;3.210099935531616;3.2316999435424805;3.2316999435424805;0
2015-07-10;3.2204999923706055;3.2228000164031982;3.174099922180176;3.221100091934204;3.221100091934204;0
2015-07-13;3.1649999618530273;3.172600030899048;3.14490008354187;3.155600070953369;3.155600070953369;0
2015-07-14;3.1315999031066895;3.1403000354766846;3.110599994659424;3.131200075149536;3.131200075149536;0
2015-07-15;3.136899948120117;3.1593000888824463;3.117799997329712;3.1364998817443848;3.1364998817443848;0
2015-07-16;3.134999990463257;3.1477999687194824;3.125999927520752;3.1356000900268555;3.1356000900268555;0
2015-07-17;3.151099920272827;3.1974000930786133;3.1328999996185303;3.150599956512451;3.150599956512451;0
2015-07-20;3.186300039291382;3.2207000255584717;3.170300006866455;3.1851999759674072;3.1851999759674072;0
2015-07-21;3.1910998821258545;3.196899890899658;3.1668999195098877;3.194499969482422;3.194499969482422;0
2015-07-22;3.1510000228881836;3.2235000133514404;3.1510000228881836;3.1719000339508057;3.1719000339508057;0
2015-07-23;3.2202999591827393;3.2941999435424805;3.198499917984009;3.2197999954223633;3.2197999954223633;0
2015-07-24;3.2843000888824463;3.3345000743865967;3.2665998935699463;3.2841999530792236;3.2841999530792236;0
2015-07-27;3.350399971008301;3.375699996948242;3.3431999683380127;3.3559999465942383;3.3559999465942383;0
2015-07-28;3.361799955368042;3.4001998901367188;3.3403000831604004;3.3617000579833984;3.3617000579833984;0
2015-07-29;3.3547000885009766;3.3710999488830566;3.3266000747680664;3.3545000553131104;3.3545000553131104;0
2015-07-30;3.3238000869750977;3.37280011177063;3.3078999519348145;3.323899984359741;3.323899984359741;0
2015-07-31;3.3701000213623047;3.410399913787842;3.3315000534057617;3.370800018310547;3.370800018310547;0
2015-08-03;3.424299955368042;3.4567999839782715;3.4007999897003174;3.4193999767303467;3.4193999767303467;0
2015-08-04;3.44950008392334;3.478600025177002;3.427000045776367;3.4488000869750977;3.4488000869750977;0
2015-08-05;3.4667000770568848;3.4946999549865723;3.4482998847961426;3.4663000106811523;3.4663000106811523;0
2015-08-06;3.4844000339508057;3.5629000663757324;3.4772000312805176;3.483799934387207;3.483799934387207;0
2015-08-07;3.5309998989105225;3.562999963760376;3.490000009536743;3.531599998474121;3.531599998474121;0
2015-08-10;3.5076000690460205;3.5225000381469727;3.4609999656677246;3.531599998474121;3.531599998474121;0
2015-08-11;3.436000108718872;3.5109000205993652;3.418600082397461;3.435699939727783;3.435699939727783;0
2015-08-12;3.47160005569458;3.500699996948242;3.4458000659942627;3.4709999561309814;3.4709999561309814;0
2015-08-13;3.4505999088287354;3.523200035095215;3.4505999088287354;3.475100040435791;3.475100040435791;0
2015-08-14;3.519700050354004;3.5209999084472656;3.4584999084472656;3.5192999839782715;3.5192999839782715;0
2015-08-17;3.484299898147583;3.5018999576568604;3.458699941635132;3.4779000282287598;3.4779000282287598;0
2015-08-18;3.4691998958587646;3.499300003051758;3.4588000774383545;3.476599931716919;3.476599931716919;0
2015-08-19;3.464600086212158;3.504300117492676;3.4549999237060547;3.464900016784668;3.464900016784668;0
2015-08-20;3.4883999824523926;3.5148000717163086;3.4565999507904053;3.488300085067749;3.488300085067749;0
2015-08-21;3.458400011062622;3.498199939727783;3.4414000511169434;3.4577999114990234;3.4577999114990234;0
2015-08-24;3.501699924468994;3.5755999088287354;3.484800100326538;3.497999906539917;3.497999906539917;0
2015-08-25;3.5473999977111816;3.5536999702453613;3.5104000568389893;3.548099994659424;3.548099994659424;0
2015-08-26;3.6129000186920166;3.6498000621795654;3.5827999114990234;3.6115000247955322;3.6115000247955322;0
2015-08-27;3.594099998474121;3.594099998474121;3.5415000915527344;3.594099998474121;3.594099998474121;0
2015-08-28;3.5510001182556152;3.5954999923706055;3.5376999378204346;3.5501999855041504;3.5501999855041504;0
2015-08-31;3.559499979019165;3.677000045776367;3.559499979019165;3.578700065612793;3.578700065612793;0